




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x000000000011a86c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x90; syscall; 
0x000000000011a74c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x91; syscall; 
0x000000000011a77c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x92; syscall; 
0x000000000011a7ac: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x93; syscall; 
0x000000000011a7dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x94; syscall; 
0x0000000000132d0c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x97; syscall; 
0x00000000001336dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x98; syscall; 
0x000000000013806c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x9a; syscall; 
0x00000000001384fc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0x9b; syscall; 
0x000000000013480c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa2; syscall; 
0x000000000012ab3c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa3; syscall; 
0x00000000001347dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xa7; syscall; 
0x000000000013460c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xaa; syscall; 
0x00000000001370cc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xac; syscall; 
0x000000000013810c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xae; syscall; 
0x000000000013813c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb0; syscall; 
0x000000000013828c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb1; syscall; 
0x000000000013370c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xb; syscall; 
0x00000000001387fc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xba; syscall; 
0x00000000001387fc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xba; syscall; ret; 
0x00000000001328dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc3; syscall; 
0x000000000013290c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc6; syscall; 
0x000000000012bc7c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xc7; syscall; 
0x000000000013809c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xe4; syscall; 
0x000000000013809c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xe4; syscall; ret; 
0x000000000013834c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 0xff; syscall; 
0x000000000012370c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, 5; syscall; 
0x00000000001466dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov eax, edi; bswap eax; ret; 
0x000000000004615c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov esi, 8; mov eax, 0x7f; syscall; 
0x000000000012338c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x104; syscall; 
0x000000000013870c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x12f; syscall; 
0x00000000000f86ec: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x142; syscall; 
0x000000000013852c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x1a8; syscall; 
0x00000000001391dc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x35; syscall; 
0x0000000000138d6c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0x37; syscall; 
0x00000000001383ac: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0xa5; syscall; 
0x00000000001382bc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0xaf; syscall; 
0x00000000001385bc: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0xb2; syscall; 
0x000000000012bcac: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0xbe; syscall; 
0x000000000013819c: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; mov r10, rcx; mov eax, 0xe9; syscall; 
0x000000000011c8ac: add byte ptr [rax], al; add byte ptr [rax - 0x5e1f00d], dl; pop rdi; mov eax, 0x3a; syscall; 
0x00000000000b024d: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; adc al, 0x3f; mov eax, 0xe2; mov edi, dword ptr [rdx]; syscall; 
0x000000000018fabf: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; adc eax, 0xb2177; pop rbp; cmove rax, rdx; ret; 
0x00000000000c7b7c: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add al, 7; cmp byte ptr [rax], sil; cmovne rax, rdx; ret; 
0x000000000003ae5d: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0x1a02cd; ret; 
0x000000000004c071: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0x1e937b; pop rbp; ret; 
0x00000000000d3b15: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0xda811; ret; 
0x00000000000bb16d: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0xeef09; ret; 
0x00000000000bb285: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; add eax, 0xef1f1; ret; 
0x0000000000185a17: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; jb 0x185a26; call qword ptr [rax + 0x10]; 
0x0000000000185c64: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; jb 0x185c73; call qword ptr [rax + 0x10]; 
0x000000000008c68d: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; jne 0x8c68c; call rax; 
0x00000000000a131c: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; jnp 0xa1343; mov eax, 0xca; syscall; 
0x00000000001934b3: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; js 0x1934d6; mov eax, 0xca; syscall; 
0x0000000000193833: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; js 0x193856; mov eax, 0xca; syscall; 
0x00000000000a10e1: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; js 0xa1108; mov eax, 0xca; syscall; 
0x00000000000a3b1b: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; mov eax, 0x2e0; mov eax, 0x111; syscall; 
0x0000000000135ecd: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; push rbx; or byte ptr [rax - 0x7d], cl; ret; 
0x00000000001ad186: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; test byte ptr [rdi + 0x80], cl; ret; 
0x0000000000191a3e: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; xchg ebp, eax; cmp ch, 0xff; jmp qword ptr [rsi - 0x77]; 
0x00000000000a38c4: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; xchg ebx, eax; cmp byte ptr [rsi], al; add byte ptr [rax], al; syscall; 
0x000000000004703a: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; xor eax, 0x19ed84; xor edi, edi; mov eax, 0xe; syscall; 
0x000000000004700a: add byte ptr [rax], al; add byte ptr [rax - 0x73], cl; xor eax, 0x19edb4; xor edi, edi; mov eax, 0xe; syscall; 
0x000000000013d9bd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc byte ptr [rax - 0x7d], cl; ret 0x4830; 
0x00000000000b757d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc eax, 0x17b839; mov qword ptr [rbp - 0x28], rax; call qword ptr [rdx]; 
0x00000000000b749d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc eax, 0x17b919; mov qword ptr [rbp - 0x28], rax; call qword ptr [rdx]; 
0x0000000000069eb4: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc eax, 0x1c8f32; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x000000000018c03e: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; adc ecx, dword ptr [rbx - 0xa373]; jmp qword ptr [rsi + 0xf]; 
0x00000000001b4e2d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add dword ptr [rax - 0x77], ecx; add cl, byte ptr [rax - 0x77]; clc; ret; 
0x000000000005d15d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add dword ptr [rax - 0x7d], ecx; ret 0x4808; 
0x0000000000132d7d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x100069; mov dword ptr fs:[rax], 0x16; mov rax, 0xffffffffffffffff; ret; 
0x0000000000132c95: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x100151; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000013a53d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x100d51; mov rax, qword ptr [rax + 0x18]; add word ptr [rax], 1; ret; 
0x000000000012c43d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1069a9; mov dword ptr fs:[rax], 2; xor eax, eax; ret; 
0x00000000001259a5: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x10d441; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000d097d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x162539; mov rax, qword ptr [rax + 0x218]; ret; 
0x00000000000b674d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x17c699; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000ac6dd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x186709; mov dword ptr fs:[rax], 0xb; mov eax, 0xffffffff; ret; 
0x00000000000ac49d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x186949; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000000ab99d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x187449; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000097b2d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x19b2b9; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000006a4bd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1c8929; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000006a39d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1c8a49; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000000497bd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1e9629; mov dword ptr fs:[rax], 5; mov eax, 0xffffffff; ret; 
0x000000000004687d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1ec569; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000004682d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1ec5b9; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000003bc5d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1f7291; mov qword ptr [rax], rdx; ret; 
0x000000000003959d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x1f9849; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x000000000002ab2d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0x2082b9; mov dword ptr fs:[rax], 9; mov eax, 0xffffffff; ret; 
0x000000000018618d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xacc21; pop rbp; ret; 
0x0000000000186005: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xace11; ret; 
0x00000000001860cd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xacef1; pop rbp; ret; 
0x0000000000185f5d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xacfd9; pop rbp; ret; 
0x000000000016319d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xcfc49; mov dword ptr fs:[rax], 0x16; mov eax, 0x16; ret; 
0x00000000001440cd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xeed19; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137fcd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xfae19; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137aad: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xfb339; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137a0d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; add eax, 0xfb3d9; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000091b49: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; and al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 8], rdi; call qword ptr [rax + 0x68]; 
0x000000000017a3f9: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; and byte ptr [r8 - 0x73], cl; jnp 0x17a41c; call qword ptr [rax + 0x20]; 
0x000000000017a616: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; and byte ptr [r9 + r9*4 - 0x19], cl; call qword ptr [rax + 0x20]; 
0x0000000000093c09: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; and cl, cl; jmp rax; 
0x000000000013a100: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; cmovs ecx, dword ptr [rcx + 0x4810d64c]; mov dword ptr [rdi], eax; mov qword ptr [rip + 0xf9167], 0; ret; 
0x0000000000145b32: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; cmp al, ch; ret; 
0x000000000017fcdd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; cmp byte ptr [rax - 0x7b], cl; sal byte ptr [rcx + rcx + 0x48], 0x8d; mov ebx, 0xc8; call rax; 
0x0000000000180765: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; cmp byte ptr [rax - 0x7b], cl; sal byte ptr [rcx + rcx + 0x49], 0x8d; mov esi, 0xc8; call rax; 
0x00000000001603f7: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; jge 0x16037e; call qword ptr [rbp - 0x48]; 
0x000000000008c3aa: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; mov byte ptr [rax + 0x48000000], ah; mov dword ptr [rcx + 0xe0], edx; ret; 
0x0000000000121db7: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; mov word ptr [rax + rdx*4], fs; add byte ptr [rax], al; add byte ptr [rcx - 0x77], cl; ret; 
0x000000000009057f: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; or byte ptr [r15], r9b; test dword ptr [rax + rax + 0x39480000], edx; ret 0x840f; 
0x00000000001897bd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; or byte ptr [r8 - 0x73], r9b; jne 0x189798; call qword ptr [rax]; 
0x0000000000189afd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; or byte ptr [r8 - 0x73], r9b; jne 0x189afc; call qword ptr [rax + 0x48]; 
0x0000000000189bdd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; or byte ptr [r8 - 0x73], r9b; jne 0x189bdc; call qword ptr [rax + 0x48]; 
0x00000000001891bd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; or byte ptr [r9 - 0x76b703b3], r9b; jge 0x1891bb; call qword ptr [rax + 0x10]; 
0x000000000002c665: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; pop rbp; clc; leave; ret; 
0x0000000000033c72: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; pop rbp; mov byte ptr [rcx - 0x77], al; ret 0x9ae9; 
0x00000000000353a4: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; pop rbp; mov byte ptr [rcx - 0x77], al; ret 0x9de9; 
0x000000000013bd7d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x1000; ret; 
0x000000000013bc7d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x2000; ret; 
0x000000000013ba7d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x200; ret; 
0x000000000013bb7d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x4000; ret; 
0x000000000013b87d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x400; ret; 
0x000000000013bafd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 0x8000; ret; 
0x000000000013b8fd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 1; ret; 
0x000000000013b97d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 2; ret; 
0x000000000013bbfd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 4; ret; 
0x000000000013b7fd: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push -0x48f00077; add al, 0x78; and eax, 8; ret; 
0x000000000013cf17: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; push rbp; mov al, 0x31; idiv byte ptr [rdi + 0x2000004]; call rax; 
0x00000000000ad73d: add byte ptr [rax], al; add byte ptr [rax - 0x75], cl; sbb byte ptr [r8 - 0x77], cl; fisttp word ptr [rax - 0x7b]; sal byte ptr [rbp + rbx + 0x48], 0x89; ret; 
0x0000000000096ba5: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; adc byte ptr [r15], r9b; adc dword ptr [rdi], eax; ret; 
0x0000000000115b6b: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; adc byte ptr [rcx], dh; ror byte ptr [rcx - 0x77], cl; jo 0x115b61; ret 0xfff9; 
0x000000000009ea67: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; adc eax, 0x196d07; ret; 
0x000000000008dc47: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; adc eax, 0x1a7ae7; ret; 
0x00000000000b083f: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; add eax, 0x182947; ret; 
0x00000000000b081f: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; add eax, 0x18295f; ret; 
0x00000000000b07ef: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; add eax, 0x182987; ret; 
0x0000000000064af3: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; add ecx, ecx; ret; 
0x00000000000998fd: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; call 0x48d92250; mov edx, ebx; mov rsi, r14; call qword ptr [rax + 0x78]; 
0x000000000008fdc3: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; clc; ret; 
0x00000000000adf3e: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; cmp eax, 0x18b9a0; mov qword ptr [rdi + 0x18], rax; ret; 
0x00000000000bd2b5: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; fcomp dword ptr [rbx + 0x41]; pop rsp; pop rbp; ret; 
0x0000000000099f12: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; fistp word ptr [rbx + 0x41]; pop rsp; pop rbp; jmp rax; 
0x00000000001739b2: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; fucompi st(0); ret; 
0x00000000000b056e: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; in eax, 0x41; push rsp; push rbx; syscall; 
0x00000000000a3dd8: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; iretd; mov eax, 0xca; syscall; 
0x000000000018a0fd: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; ja 0x18a11c; mov eax, 1; mov dword ptr [rdi + 0x28], ecx; ret; 
0x0000000000091b50: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; jge 0x91b4f; call qword ptr [rax + 0x68]; 
0x0000000000091cb1: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; jge 0x91cb0; mov esi, 0xffffffff; call qword ptr [rax + 0x18]; 
0x000000000015a091: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; lea eax, [rax + 0x29fffffe]; ret 0x8d8b; 
0x00000000000a5269: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov byte ptr [r8 - 0x77], r9b; ret 0x8944; 
0x00000000000b09cd: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov esi, dword ptr [rip + 0x18984b]; test esi, esi; jne 0xb09e0; ret; 
0x0000000000186823: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov r8d, 0x8478b48; mov dword ptr [rbp - 0x40], 1; movups xmmword ptr [rbp - 0x58], xmm0; call qword ptr [rax + 0x18]; 
0x0000000000186613: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov r8d, 0x8478b48; mov dword ptr [rbp - 0x40], 3; movups xmmword ptr [rbp - 0x58], xmm0; call qword ptr [rax + 0x18]; 
0x0000000000186683: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov r8d, 0x8478b48; mov dword ptr [rbp - 0x40], 4; movups xmmword ptr [rbp - 0x58], xmm0; call qword ptr [rax + 0x18]; 
0x00000000001866f3: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov r8d, 0x8478b48; mov dword ptr [rbp - 0x40], 5; movups xmmword ptr [rbp - 0x58], xmm0; call qword ptr [rax + 0x18]; 
0x0000000000132827: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov r8d, 0xd0458d48; mov qword ptr [rbp - 0x40], rax; mov eax, 0x10; syscall; 
0x000000000009d573: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x000000000012386d: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; or cl, byte ptr [rax - 0x75]; adc byte ptr [r8 - 0x7d], cl; ret 0x4808; 
0x0000000000063569: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; or cl, cl; ret; 
0x000000000012e508: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; or r15b, sil; rol byte ptr [rcx + 0x100e2], cl; ror byte ptr [rdi], 0x94; ret 0x5388; 
0x00000000001824dc: add byte ptr [rax], al; add byte ptr [rax - 0x77], cl; pop rbp; call 0x490bae2f; lea esi, [rbp - 0x440]; call qword ptr [rax + 0x10]; 
